,INDEX,KEYVALUE,LABEL,RED,GREEN,BLUE,ALPHA,HEMISPHERE,Cole_NETWORK,Cole_NETWORKKEY,Yeo_NETWORK,Yeo_NETWORKKEY
0,1,1,Visual1-04_L-Ctx,0,0,255,255,L,Visual1,1,Visual,1
1,2,2,Visual2-28_L-Ctx,100,0,255,255,L,Visual2,2,Dorsal.Attention,3
2,3,3,Visual2-29_L-Ctx,100,0,255,255,L,Visual2,2,Visual,1
3,4,4,Visual2-30_L-Ctx,100,0,255,255,L,Visual2,2,Visual,1
4,5,5,Visual2-31_L-Ctx,100,0,255,255,L,Visual2,2,Visual,1
5,6,6,Visual2-32_L-Ctx,100,0,255,255,L,Visual2,2,Visual,1
6,7,7,Visual2-33_L-Ctx,100,0,255,255,L,Visual2,2,Visual,1
7,8,8,Somatomotor-21_L-Ctx,0,255,255,255,L,Somatomotor,3,Somatomotor,2
8,9,9,Somatomotor-22_L-Ctx,0,255,255,255,L,Somatomotor,3,Somatomotor,2
9,10,10,Cingulo-Opercular-30_L-Ctx,153,0,153,255,L,Cingulo-Opercular,4,Undefine,0
10,11,11,Dorsal-Attention-12_L-Ctx,0,255,0,255,L,Dorsal-Attention,5,Undefine,0
11,12,12,Language-10_L-Ctx,0,155,155,255,L,Language,6,Undefine,0
12,13,13,Visual2-34_L-Ctx,100,0,255,255,L,Visual2,2,Visual,1
13,14,14,Frontoparietal-29_L-Ctx,255,255,0,255,L,Frontoparietal,7,Undefine,0
14,15,15,Frontoparietal-30_L-Ctx,255,255,0,255,L,Frontoparietal,7,Undefine,0
15,16,16,Visual2-35_L-Ctx,100,0,255,255,L,Visual2,2,Visual,1
16,17,17,Visual2-36_L-Ctx,100,0,255,255,L,Visual2,2,Dorsal.Attention,3
17,18,18,Visual2-37_L-Ctx,100,0,255,255,L,Visual2,2,Dorsal.Attention,3
18,19,19,Visual2-38_L-Ctx,100,0,255,255,L,Visual2,2,Visual,1
19,20,20,Visual2-39_L-Ctx,100,0,255,255,L,Visual2,2,Visual,1
